nome,data_nascimento,genero,salario_bruto,gasto_total_gab,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_maio_gab,gasto_junho_gab,gasto_jul_gab,gasto_agosto_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab,gasto_dez_gab,presenca_plenario,ausencia_plenario,ausencia_justificada_plenario,presenca_comissao,ausencia_comissao,ausencia_justificada_comissao
ADRIANA MIGUEL VENTURA,06/03/1969,feminino,33763.0,32744.36,91.69,11201.41,6.17,12078.93,2012.14,3326.52,2525.67,464.61,481.48,555.74,0.0,,92,0,0,75,0,0
BEATRIZ KICIS TORRENTS DE SORDI,19/09/1961,feminino,33763.0,217096.59999999998,25190.49,25724.28,26105.29,27799.7,29874.33,15473.15,16116.39,14243.78,13146.49,22163.74,1258.96,,89,3,0,56,7,4
ALESSANDRA SILVA RIBEIRO,04/07/1974,feminino,33763.0,256412.0,21847.22,26068.76,54557.47,38257.92,39369.73,21249.25,15093.79,19228.94,15225.62,5513.3,0.0,,82,10,4,54,20,10
BENEDITA SOUZA DA SILVA SAMPAIO,26/04/1942,feminino,33763.0,278916.75,27548.63,36708.62,32332.8,38159.47,42904.22,28769.87,17965.43,15365.95,9555.15,28558.54,1048.07,,45,47,0,22,33,15
ÁUREA CAROLINA DE FREITAS E SILVA,20/11/1983,feminino,33763.0,297751.16,15477.79,17211.99,32300.99,50919.99,47628.8,36660.42,25545.07,22852.05,27143.68,22010.38,0.0,,75,17,0,22,10,5
ALINE SLEUTJES,26/07/1979,feminino,33763.0,266844.87,18718.1,42340.7,44589.79,28504.61,62024.69,25909.67,20829.47,10742.51,4466.72,8102.19,616.42,,81,11,0,25,12,5
ANGELA REGINA HEINZEN AMIN HELOU,20/12/1953,feminino,33763.0,335539.85000000003,32420.59,44149.4,54673.99,50177.8,45917.82,36925.47,34965.84,19369.26,7069.38,9738.31,131.99,,88,4,0,61,1,0
ALINE PARANHOS VARONIL GURGEL,25/11/1980,feminino,33763.0,425828.0,42916.79,55902.66,41953.93,40253.23,74755.05,10460.16,40552.36,44238.07,50064.19,24731.56,0.0,,78,14,3,16,34,27
CHRISTINE NOGUEIRA DOS REIS TONIETTO,14/05/1991,feminino,33763.0,133178.31,11369.6,10173.11,9970.3,13872.46,12050.51,19466.91,25628.43,11169.95,3255.31,15855.62,366.11,,88,4,2,59,10,6
CELINA LEAO HIZIM FERREIRA,02/03/1977,feminino,33763.0,101582.40000000001,1190.04,11101.64,13853.72,18215.77,17835.36,15949.33,14392.13,6642.14,2402.27,0.0,0.0,,71,21,19,18,24,23
BRUNA DIAS FURLAN VICENTE,28/04/1983,feminino,33763.0,77114.78,12812.15,15234.17,17325.26,17939.4,283.61,5769.8,6302.2,1448.19,,,,,39,4,4,0,0,0
HILKEA CARLA DE SOUZA MEDEIROS LIMA,02/07/1976,feminino,33763.0,321096.04000000004,24586.19,44761.07,52267.87,31382.92,38231.83,32701.13,15878.04,19847.11,20700.3,40204.82,534.76,,91,1,1,62,5,5
CAROLINE RODRIGUES DE TONI,01/09/1986,feminino,33763.0,108667.23,1577.63,10066.51,14101.09,11285.98,24174.38,15473.46,14468.42,7103.83,3096.89,5223.46,2095.58,,91,1,1,45,12,11
CARLA ZAMBELLI SALGADO DE OLIVEIRA,03/07/1980,feminino,33763.0,275642.88,35310.53,32694.44,28196.83,21729.23,51011.16,22816.95,21987.75,14571.57,14918.4,31400.35,1005.67,,79,13,1,10,17,12
CARMEN EMÍLIA BONFÁ ZANOTTO,06/10/1962,feminino,33763.0,239101.90999999997,15385.24,28801.18,31514.98,30373.86,35066.26,31040.14,26674.03,14544.84,11565.37,14136.01,0.0,,92,0,0,62,15,15
ALICE MAZZUCO PORTUGAL,16/05/1959,feminino,33763.0,380746.29,64843.86,35974.1,45630.28,30967.04,44643.22,33926.95,26133.78,37427.88,27482.05,33668.9,48.23,,91,1,1,70,28,28
EDNACE ALVES SILVESTRE HENRIQUE,04/09/1958,feminino,33763.0,245404.74999999997,21722.42,41564.86,44584.53,40428.22,32338.39,34109.42,30426.91,230.0,,,,,52,10,1,13,13,6
SORAYA DE SOUZA MANNATO,10/03/1961,feminino,33763.0,279649.17,31353.75,37397.79,57239.48,36607.77,43635.09,15176.75,23098.74,18128.98,8706.64,8304.18,0.0,,92,0,0,111,64,64
RENATA HELLMEISTER DE ABREU,15/04/1982,feminino,33763.0,208238.75999999998,31109.86,32113.25,42089.94,31671.65,42896.72,3728.86,22911.39,1717.09,,,,,48,14,0,5,28,18
VANDA DENIR MILANI NOGUEIRA,17/09/1953,feminino,33763.0,395931.24,45066.55,49027.62,29462.19,36127.46,71009.98,22618.07,41106.51,44816.37,25900.0,30796.49,0.0,,72,20,7,31,33,22
DANIELA MOTE DE SOUZA CARNEIRO,10/02/1976,feminino,33763.0,309318.38,35968.58,36604.61,48540.64,61049.56,50236.04,27308.97,20808.56,13155.35,11253.04,4366.75,26.28,,80,12,2,42,18,9
CLARISSA BARROS ASSED MATHEUS DE OLIVEIRA,02/07/1982,feminino,33763.0,297350.01,7971.69,16907.3,54747.61,49861.8,57969.92,53352.84,20869.99,15804.77,9631.78,10118.65,113.66,,86,6,6,37,14,14
DULCE FERREIRA PAGANI MIRANDA,15/12/1963,feminino,33763.0,385152.19999999995,17405.28,54422.42,66007.2,43629.27,48597.93,16964.63,42936.18,44081.35,12900.31,38029.26,178.37,,84,8,0,78,19,8
CHRISTIANE DE SOUZA YARED,23/02/1960,feminino,33763.0,330359.43999999994,23957.3,44324.43,35762.57,54189.41,41149.82,32246.76,23122.06,18987.0,15446.67,40295.66,877.76,,83,9,0,27,11,5
SAMIA DE SOUZA BOMFIM,22/08/1989,feminino,33763.0,320776.66000000003,29863.31,33173.07,52100.08,33373.57,49527.82,25800.86,31637.36,25034.27,10727.26,25539.06,4000.0,,78,14,0,32,3,3
ROSANA DE OLIVEIRA VALLE,08/05/1969,feminino,33763.0,337897.5,21183.33,29131.46,53484.17,52840.25,41134.85,34551.95,41195.46,30158.94,20867.06,13125.31,224.72,,87,5,2,44,4,2
ROSIANE MODESTO  DE OLIVEIRA,20/02/1978,feminino,33763.0,201387.81,16532.25,28174.06,22572.8,28359.47,28108.83,26531.02,14867.91,6958.44,8464.46,17350.1,3468.47,,77,15,6,0,4,4
ROSANGELA DE SOUZA GOMES,27/12/1966,feminino,33763.0,326569.1400000001,35619.36,53038.08,41099.12,30910.68,40356.2,24832.33,27594.88,28932.93,13329.32,30667.03,189.21,,77,15,0,2,0,0
SORAYA ALENCAR DOS SANTOS,04/12/1958,feminino,33763.0,247439.59999999998,30377.64,25882.69,44839.17,32605.66,18501.89,34461.17,25720.88,19262.46,5904.46,9654.69,228.89,,90,2,0,29,16,16
